api-1  | INFO:     127.0.0.1:41408 - "GET /health HTTP/1.1" 200 OK
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 19:11:02 [animaflow.llm] INFO: Respuesta recibida (1299 chars)
api-1  | 19:11:02 [animaflow.llm] INFO: Tokens [LLM Component Strategy]: in=37450 out=490 total=37940
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1299 chars): {
api-1  |   "background": {
api-1  |     "type": "radial-gradient",
api-1  |     "colors": ["#451a03", "#262626"],
api-1  |     "center": [0, 0]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "group",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "entry": "slide-up",
api-1  |       "entryDelay": 0.2,
api-1  |       "animation": "spring-in",
api-1  |       "duration": 0.8,
api-1  |       "cameraShake": {
api-1  |         "intensity": 4,
api-1  |         "frequency": 6,
api-1  |         "decay": true
api-1  |       }
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "IconifyIcon",
api-1  |       "x": 0,
api-1  |       "y": -150,
api-1  |       "icon": "mdi:paw",
api-1  |       "size": 
api-1  |       "160",
api-1  |       "fillArea": false,
api-1  |       "showBadge": false,
api-1  |       "badgeText": "",
api-1  |       "from": 0,
api-1  |       "duration": 0,
api-1  |       "cameraShake": {
api-1  |         "intensity": 0,
api-1  |         "frequency": 1,
api-1  |         "rotation": 0,
api-1  |         "decay": true
api-1  |       }
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "x": 0,
api-1  |       "y": 100,
api-1  |       "text": "Dale una segunda oportunidad a un amigo fiel. ¡Adopta hoy mismo!",
api-1  |       "fontSize": 72,
api-1  |       "fontWeight": 800,
api-1  |       "textAlign": "center",
api-1  |       "color": "#facc15",
api-1  |       "animation": "slide-up",
api-1  |       "duration": 0.8,
api-1  |       "cameraShake": {
api-1  |         "intensity": 0,
api-1  |         "frequency": 1,
api-1  |         "rotation": 0,
api-1  |         "decay": true
api-1  |       }
api-1  |     }
api-1  |   ],
api-1  |   "transition": "FadeThroughBlack",
api-1  |   "transition_color": "#000000"
api-1  | }
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1299 chars): {
api-1  |   "background": {
api-1  |     "type": "radial-gradient",
api-1  |     "colors": ["#451a03", "#262626"],
api-1  |     "center": [0, 0]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "group",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "entry": "slide-up",
api-1  |       "entryDelay": 0.2,
api-1  |       "animation": "spring-in",
api-1  |       "duration": 0.8,
api-1  |       "cameraShake": {
api-1  |         "intensity": 4,
api-1  |         "frequency": 6,
api-1  |         "decay": true
api-1  |       }
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "IconifyIcon",
api-1  |       "x": 0,
api-1  |       "y": -150,
api-1  |       "icon": "mdi:paw",
api-1  |       "size": 
api-1  |       "160",
api-1  |       "fillArea": false,
api-1  |       "showBadge": false,
api-1  |       "badgeText": "",
api-1  |       "from": 0,
api-1  |       "duration": 0,
api-1  |       "cameraShake": {
api-1  |         "intensity": 0,
api-1  |         "frequency": 1,
api-1  |         "rotation": 0,
api-1  |         "decay": true
api-1  |       }
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "x": 0,
api-1  |       "y": 100,
api-1  |       "text": "Dale una segunda oportunidad a un amigo fiel. ¡Adopta hoy mismo!",
api-1  |       "fontSize": 72,
api-1  |       "fontWeight": 800,
api-1  |       "textAlign": "center",
api-1  |       "color": "#facc15",
api-1  |       "animation": "slide-up",
api-1  |       "duration": 0.8,
api-1  |       "cameraShake": {
api-1  |         "intensity": 0,
api-1  |         "frequency": 1,
api-1  |         "rotation": 0,
api-1  |         "decay": true
api-1  |       }
api-1  |     }
api-1  |   ],
api-1  |   "transition": "FadeThroughBlack",
api-1  |   "transition_color": "#000000"
api-1  | }
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 934, preview: {'background': {'type': 'radial-gradient', 'colors': ['#451a03', '#262626'], 'center': [0, 0]}, 'layers': [{'type': 'group', 'x': 0, 'y': 0, 'entry': 'slide-up', 'entryDelay': 0.2, 'animation': 'spring-in', 'duration': 0.8, 'cameraShake': {'intensity': 4, 'frequency': 6, 'decay': True}}, {'type': 'component', 'componentName': 'IconifyIcon', 'x': 0, 'y': -150, 'icon': 'mdi:paw', 'size': '160', 'fillArea': False, 'showBadge': False, 'badgeText': '', 'from': 0, 'duration': 0, 'cameraShake': {'intensity': 0, 'frequency': 1, 'rotation': 0, 'decay': True}}, {'type': 'text', 'x': 0, 'y': 100, 'text': 'Dale una segunda oportunidad a un amigo fiel. ¡Adopta hoy mismo!', 'fontSize': 72, 'fontWeight': 800, 'textAlign': 'center', 'color': '#facc15', 'animation': 'slide-up', 'duration': 0.8, 'cameraShake': {'intensity': 0, 'frequency': 1, 'rotation': 0, 'decay': True}}], 'transition': 'FadeThroughBlack', 'transition_color': '#000000'}
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 934, preview: {'background': {'type': 'radial-gradient', 'colors': ['#451a03', '#262626'], 'center': [0, 0]}, 'layers': [{'type': 'group', 'x': 0, 'y': 0, 'entry': 'slide-up', 'entryDelay': 0.2, 'animation': 'spring-in', 'duration': 0.8, 'cameraShake': {'intensity': 4, 'frequency': 6, 'decay': True}}, {'type': 'component', 'componentName': 'IconifyIcon', 'x': 0, 'y': -150, 'icon': 'mdi:paw', 'size': '160', 'fillArea': False, 'showBadge': False, 'badgeText': '', 'from': 0, 'duration': 0, 'cameraShake': {'intensity': 0, 'frequency': 1, 'rotation': 0, 'decay': True}}, {'type': 'text', 'x': 0, 'y': 100, 'text': 'Dale una segunda oportunidad a un amigo fiel. ¡Adopta hoy mismo!', 'fontSize': 72, 'fontWeight': 800, 'textAlign': 'center', 'color': '#facc15', 'animation': 'slide-up', 'duration': 0.8, 'cameraShake': {'intensity': 0, 'frequency': 1, 'rotation': 0, 'decay': True}}], 'transition': 'FadeThroughBlack', 'transition_color': '#000000'}
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Assigned default width 120 for IconifyIcon (canvas: 1080px)
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Assigned default width 120 for IconifyIcon (canvas: 1080px)
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Added default exit animation to layer: IconifyIcon
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Added default exit animation to layer: IconifyIcon
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: IconifyIcon
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: IconifyIcon
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Added default exit animation to layer: text
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Added default exit animation to layer: text
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: text
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: text
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Fase 3: de-solapadas 1 capas (x-aware, gap=58)
api-1  | 19:11:02 [animaflow.llm.strategy] INFO: Fase 3: de-solapadas 1 capas (x-aware, gap=58)
api-1  | 19:11:02 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | 19:11:02 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | INFO:     172.16.2.5:42092 - "GET /api/jobs/a06092aa-ee75-4fd6-a08d-b57eb2e7e83d HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:42102 - "GET /api/audio/a06092aa-ee75-4fd6-a08d-b57eb2e7e83d_0.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODI3ODUyNDQsImp0aSI6ImQ4NGM3ZGNjLTIwOTA
